id,salary,annual_bonus,prior_years_experience,full_time,part_time,contractor
42,79756.27683092730,23919.738518961800,1,0.0,0.0,0.0
43,70149.79092547150,23840.763977025400,4,0.0,0.0,0.0
44,68653.92640149360,23561.385239854200,2,0.0,0.0,0.0
45,51892.72554187120,22072.654136552200,3,0.0,0.0,0.0
46,73461.28473929460,22140.603343610500,2,0.0,0.0,0.0
47,63974.98366475340,18112.994020053900,1,0.0,0.0,0.0
48,91345.76921574380,15888.336594295500,4,0.0,0.0,0.0
49,65479.72238896490,17857.224510740700,3,0.0,0.0,0.0
50,57694.02680941280,16345.806119578200,2,0.0,0.0,0.0
51,68392.12754309810,16540.218348571200,4,0.0,0.0,0.0
52,51293.65186241140,16109.344446597200,3,0.0,0.0,0.0
53,72985.62748352760,15832.384563225800,2,0.0,0.0,0.0
54,64827.91047613040,15492.503332925100,1,0.0,0.0,0.0
55,81472.97192743560,16045.777776326100,4,0.0,0.0,0.0
56,60739.48729501140,15770.586144653100,3,0.0,0.0,0.0
57,73180.30238983160,16588.531656084800,2,0.0,0.0,0.0
58,49217.66865128440,16171.134968080100,1,0.0,0.0,0.0
59,89734.82371625610,16200.301243383500,4,0.0,0.0,0.0
60,93742.12312295620,16129.211530899500,3,0.0,0.0,0.0
61,58927.13238975540,15727.734980482600,2,0.0,0.0,0.0
62,80964.18181679250,16410.463052156300,1,0.0,0.0,0.0
63,70391.78253217580,16268.920557582200,4,0.0,0.0,0.0
64,69849.28717327460,16241.062429426600,3,0.0,0.0,0.0
65,51670.73248020430,15540.920168261100,2,0.0,0.0,0.0
66,72546.42965758210,15886.418346293300,1,0.0,0.0,0.0
67,67184.42565971250,15921.819754911200,4,0.0,0.0,0.0
68,53692.62846250760,15492.635702249100,3,0.0,0.0,0.0
69,75328.34512896760,15411.827065285600,2,0.0,0.0,0.0
70,58873.78175625560,16189.890424428300,1,0.0,0.0,0.0
71,83927.84250967320,15709.354822445900,4,0.0,0.0,0.0
72,63715.89398439210,15819.119845175700,3,0.0,0.0,0.0
73,76192.04381150490,15409.539718755700,2,0.0,0.0,0.0
74,61482.91574453820,16131.354262458400,1,0.0,0.0,0.0
75,88623.17654348160,15568.218396954100,4,0.0,0.0,0.0
76,55284.43278671920,15928.543147463500,3,0.0,0.0,0.0
77,74472.34255674320,16009.193320294100,2,0.0,0.0,0.0
78,51284.81923248410,15459.725572266800,1,0.0,0.0,0.0
79,90273.78219794290,16295.209413421800,4,0.0,0.0,0.0
80,65822.82159823150,15666.304419238900,3,0.0,0.0,0.0
81,77829.37243859480,16070.953617406300,2,0.0,0.0,0.0
82,63491.98721387510,16262.418107414900,1,0.0,0.0,0.0
83,73109.21427033620,15569.457609929800,4,0.0,0.0,0.0
84,71273.32916315570,15450.783964250300,3,0.0,0.0,0.0
85,54702.64256406210,16229.554630158600,2,0.0,0.0,0.0
86,82460.57125409010,16148.263482646200,1,0.0,0.0,0.0
87,67184.42565971250,15921.819754911200,4,0.0,0.0,0.0
88,53692.62846250760,15492.635702249100,3,0.0,0.0,0.0
89,75328.34512896760,15411.827065285600,2,0.0,0.0,0.0
90,58873.78175625560,16189.890424428300,1,0.0,0.0,0.0
91,83927.84250967320,15709.354822445900,4,0.0,0.0,0.0
92,63715.89398439210,15819.119845175700,3,0.0,0.0,0.0
93,76192.04381150490,15409.539718755700,2,0.0,0.0,0.0
94,61482.91574453820,16131.354262458400,1,0.0,0.0,0.0
95,88623.17654348160,15568.218396954100,4,0.0,0.0,0.0
96,55284.43278671920,15928.543147463500,3,0.0,0.0,0.0
97,74472.34255674320,16009.193320294100,2,0.0,0.0,0.0
98,51284.81923248410,15459.725572266800,1,0.0,0.0,0.0
99,90273.78219794290,16295.209413421800,4,0.0,0.0,0.0
100,65822.82159823150,15666.304419238900,3,0.0,0.0,0.0
101,77829.37243859480,16070.953617406300,2,0.0,0.0,0.0
102,63491.98721387510,16262.418107414900,1,0.0,0.0,0.0
103,73109.21427033620,15569.457609929800,4,0.0,0.0,0.0
104,71273.32916315570,15450.783964250300,3,0.0,0.0,0.0
105,54702.64256406210,16229.554630158600,2,0.0,0.0,0.0
106,82460.57125409010,16148.263482646200,1,0.0,0.0,0.0
107,67184.42565971250,15921.819754911200,4,0.0,0.0,0.0
108,53692.62846250760,15492.635702249100,3,0.0,0.0,0.0
109,75328.34512896760,15411.827065285600,2,0.0,0.0,0.0
110,58873.78175625560,16189.890424428300,1,0.0,0.0,0.0
111,83927.84250967320,15709.354822445900,4,0.0,0.0,0.0
112,63715.89398439210,15819.119845175700,3,0.0,0.0,0.0
113,76192.04381150490,15409.539718755700,2,0.0,0.0,0.0
114,61482.91574453820,16131.354262458400,1,0.0,0.0,0.0
115,88623.17654348160,15568.218396954100,4,0.0,0.0,0.0
116,55284.43278671920,15928.543147463500,3,0.0,0.0,0.0
117,74472.34255674320,16009.193320294100,2,0.0,0.0,0.0
118,51284.81923248410,15459.725572266800,1,0.0,0.0,0.0
119,90273.78219794290,16295.209413421800,4,0.0,0.0,0.0
120,65822.82159823150,15666.304419238900,3,0.0,0.0,0.0
121,77829.37243859480,16070.953617406300,2,0.0,0.0,0.0
122,63491.98721387510,16262.418107414900,1,0.0,0.0,0.0
123,73109.21427033620,15569.457609929800,4,0.0,0.0,0.0
124,71273.32916315570,15450.783964250300,3,0.0,0.0,0.0
125,54702.64256406210,16229.554630158600,2,0.0,0.0,0.0
126,82460.57125409010,16148.263482646200,1,0.0,0.0,0.0
127,67184.42565971250,15921.819754911200,4,0.0,0.0,0.0
128,53692.62846250760,15492.635702249100,3,0.0,0.0,0.0
129,75328.34512896760,15411.827065285600,2,0.0,0.0,0.0
130,58873.78175625560,16189.890424428300,1,0.0,0.0,0.0
131,83927.84250967320,15709.354822445900,4,0.0,0.0,0.0
132,63715.89398439210,15819.119845175700,3,0.0,0.0,0.0
133,76192.04381150490,15409.539718755700,2,0.0,0.0,0.0
134,61482.91574453820,16131.354262458400,1,0.0,0.0,0.0
135,88623.17654348160,15568.218396954100,4,0.0,0.0,0.0
136,55284.43278671920,15928.543147463500,3,0.0,0.0,0.0
137,74472.34255674320,16009.193320294100,2,0.0,0.0,0.0
138,51284.81923248410,15459.725572266800,1,0.0,0.0,0.0
139,90273.78219794290,16295.209413421800,4,0.0,0.0,0.0
140,65822.82159823150,15666.304419238900,3,0.0,0.0,0.0
141,77829.37243859480,16070.953617406300,2,0.0,0.0,0.0
142,63491.98721387510,16262.418107414900,1,0.0,0.0,0.0
143,73109.21427033620,15569.457609929800,4,0.0,0.0,0.0
144,71273.32916315570,15450.783964250300,3,0.0,0.0,0.0
146,63298.24204747840,15449.896884171500,4,0.0,0.0,1.0
147,51024.38142905220,16573.879211123800,3,0.0,0.0,1.0
148,45819.23374479130,16569.751668845400,2,0.0,0.0,1.0
149,92503.41813932810,15321.684745200600,2,0.0,0.0,0.0
150,87490.19471650710,18938.542930810500,3,0.0,0.0,1.0
151,73684.15067876440,18941.660327904500,1,0.0,0.0,0.0
152,59829.84647567360,19771.272632578600,4,0.0,0.0,1.0
153,101945.07910612700,18891.609295246300,4,0.0,0.0,0.0
154,100725.89541543800,18240.512380169300,3,0.0,0.0,0.0
155,80442.74482172550,18957.695188078100,1,0.0,0.0,0.0
156,47845.71235850030,16279.462497617100,4,0.0,0.0,1.0
157,97845.48238232050,17008.341713453300,3,0.0,0.0,0.0
158,73264.94758760640,16285.306844399600,2,0.0,0.0,1.0
159,82019.59108293630,18956.913595439100,1,0.0,0.0,0.0
160,67235.05544748010,18253.218014258500,4,0.0,0.0,1.0
161,50601.19902900820,15481.273883383600,3,0.0,0.0,1.0
162,42163.47912857040,15482.315294046300,2,0.0,0.0,1.0
163,105819.74287456300,17494.935091146300,2,0.0,0.0,0.0
164,96632.20895985550,15480.536474180900,1,0.0,0.0,0.0
165,75631.68108967280,17490.857418859600,4,0.0,0.0,1.0
166,89327.73908152760,16547.777758628100,3,0.0,0.0,0.0
167,76049.12341401460,16552.241452451800,1,0.0,0.0,0.0
168,67298.53019175690,19764.197935887600,4,0.0,0.0,1.0
169,107139.66195446000,17493.641878775500,4,0.0,0.0,0.0
170,101358.44054423500,16601.743880304100,3,0.0,0.0,0.0
171,79126.88998481810,19771.090617864600,1,0.0,0.0,0.0
172,45387.54351141890,15488.167115425300,4,0.0,0.0,1.0
173,83827.62371917990,16606.348684068900,3,0.0,0.0,0.0
174,61501.67536234700,15485.733993465800,2,0.0,0.0,1.0
175,91782.02972242100,19773.590499474300,1,0.0,0.0,0.0
176,68794.78018944190,18237.696557923100,4,0.0,0.0,1.0
177,46209.13585524740,16280.117836236100,3,0.0,0.0,1.0
178,98038.69430767890,16275.315116852600,2,0.0,0.0,0.0
179,96373.16977686810,18234.124005001200,2,0.0,0.0,0.0
180,99672.29276958610,18231.732146273500,1,0.0,0.0,0.0
181,81159.24780415350,17494.301116630900,4,0.0,0.0,1.0
182,74434.36300519620,17490.173328313800,3,0.0,0.0,1.0
183,43185.88224594400,17491.088793010700,1,0.0,0.0,1.0
184,57305.73332171950,15476.880895866300,4,0.0,0.0,1.0
185,90016.19172213710,17491.601469128500,2,0.0,0.0,0.0
186,49653.14346324220,15476.412888209800,1,0.0,0.0,1.0
187,43410.37068876230,15472.896389673300,3,0.0,0.0,1.0
188,75802.69902882390,17496.769742729900,2,0.0,0.0,1.0
189,71548.27381555960,18223.562401799800,1,0.0,0.0,1.0
190,102405.10814065700,18219.184669386800,4,0.0,0.0,0.0
191,102569.30136842100,16277.198111996600,3,0.0,0.0,0.0
192,61893.71210218670,17498.214581468600,2,0.0,0.0,1.0
193,97484.35236761940,17498.504345267500,1,0.0,0.0,0.0
194,101951.24828554700,16272.803715536400,4,0.0,0.0,0.0
195,42277.59751681980,16271.673866707900,3,0.0,0.0,1.0
196,98283.90347994610,17497.502066609100,2,0.0,0.0,0.0
197,99016.14012682260,16272.850739609800,1,0.0,0.0,0.0
198,59885.93759084660,16274.537790736300,4,0.0,0.0,1.0
199,81279.21700164820,17497.724147356900,3,0.0,0.0,1.0
201,55868.02498528820,21560.466220855400,3,0.0,0.0,0.0
202,69347.75323929790,20452.735637653600,4,0.0,0.0,1.0
203,51163.47050118420,20454.109559286500,2,0.0,0.0,1.0
204,81326.73810790510,19760.276684688500,2,0.0,0.0,0.0
205,63211.42328853880,19761.116073952800,1,0.0,0.0,0.0
206,77082.96269379210,20448.136328886900,4,0.0,0.0,1.0
207,95873.82928800520,19444.008102048300,3,0.0,0.0,0.0
208,67097.08835207300,19445.221260159100,1,0.0,0.0,0.0
209,75249.46928686550,21561.252789186300,4,0.0,0.0,1.0
210,46814.80471229340,21565.734011811500,4,0.0,0.0,1.0
211,101419.20164770000,20458.243856896100,3,0.0,0.0,0.0
212,47790.40107072330,20454.198462474500,2,0.0,0.0,1.0
213,46663.12516058850,21566.590214307800,1,0.0,0.0,1.0
214,104256.31488013000,19767.104498485400,4,0.0,0.0,0.0
215,81533.76261082540,21569.346334724800,3,0.0,0.0,0.0
216,103312.58866969200,19449.765614620300,2,0.0,0.0,0.0
217,63121.71734805510,21571.562886552700,2,0.0,0.0,1.0
218,79576.17712479360,19451.497030408300,1,0.0,0.0,0.0
219,80837.07594956630,19452.096896469700,4,0.0,0.0,0.0
220,94414.57590899150,20461.440415764700,3,0.0,0.0,0.0
221,101611.87343374800,21574.036860773500,1,0.0,0.0,0.0
222,85358.36015439810,19455.125995996400,4,0.0,0.0,0.0
223,57324.07011920480,20463.996704425200,3,0.0,0.0,1.0
224,68822.57486923030,19456.672081483500,2,0.0,0.0,1.0
225,105324.33776195700,21575.744453700700,2,0.0,0.0,0.0
226,45356.53909898260,20465.665134281500,1,0.0,0.0,1.0
227,93067.81021501620,19458.920938651800,4,0.0,0.0,0.0
228,106029.79177546400,20467.029782036800,3,0.0,0.0,0.0
229,100452.60632542900,19460.290752238800,1,0.0,0.0,0.0
230,90072.24575803620,19461.288578702400,4,0.0,0.0,0.0
231,77453.00127148910,21576.703271025500,3,0.0,0.0,1.0
232,103506.52684070000,20468.004180355600,2,0.0,0.0,0.0
233,49780.83896367100,20468.455593478600,1,0.0,0.0,1.0
234,46192.45536955830,19461.475963708700,4,0.0,0.0,1.0
235,100987.26673863600,21576.221866066300,2,0.0,0.0,0.0
236,51835.00707128000,20468.964514049800,3,0.0,0.0,1.0
237,47498.18753460600,19463.101929723400,1,0.0,0.0,1.0
238,43408.98261611940,21575.034505312300,4,0.0,0.0,1.0
239,106715.13666528600,19463.464076793200,3,0.0,0.0,0.0
240,68560.98237298390,20468.968897535900,2,0.0,0.0,1.0
241,54386.61297441140,20468.603872669300,1,0.0,0.0,1.0
242,84407.76566171060,19465.192013823900,4,0.0,0.0,0.0
243,99019.44282237340,21573.309932095100,3,0.0,0.0,0.0
244,47337.55884220480,19465.692787885300,1,0.0,0.0,1.0
245,98636.14388986580,20468.477947820400,4,0.0,0.0,0.0
246,88620.96434301320,21570.848119196500,3,0.0,0.0,0.0
247,101707.22054111200,19467.376165598700,2,0.0,0.0,0.0
248,81958.48952551520,20467.126062954500,1,0.0,0.0,0.0
249,53378.32081342050,19468.027261552700,4,0.0,0.0,1.0
250,45248.54378548190,21569.131935132100,2,0.0,0.0,1.0
251,55860.66605568600,20466.002828536800,3,0.0,0.0,0.0
252,101199.21222767100,21568.600940771500,1,0.0,0.0,0.0
253,60285.44262896480,19470.189834930600,4,0.0,0.0,1.0
254,84325.04631750440,20464.130971292200,3,0.0,0.0,0.0
255,105424.24693889300,21567.028948261300,2,0.0,0.0,0.0
256,88690.62019076460,19471.128282821400,1,0.0,0.0,0.0
257,96488.48366445550,21566.442665682600,4,0.0,0.0,1.0
258,70731.09780465940,20462.995191469500,3,0.0,0.0,1.0
259,81113.69325129800,19471.470977936300,2,0.0,0.0,1.0
260,62274.62333275830,21566.386684997600,1,0.0,0.0,1.0
261,91123.77235828400,20460.991862713800,4,0.0,0.0,0.0
262,91760.25572768430,21566.292731123300,3,0.0,0.0,0.0
263,69835.48704756140,19471.709126153900,2,0.0,0.0,1.0
264,69395.18140786910,20459.957117811900,1,0.0,0.0,0.0
265,99339.81636706310,21566.137911628200,4,0.0,0.0,0.0
266,48109.41159731760,19472.101475293400,3,0.0,0.0,1.0
267,83861.77477220830,21565.973743655400,2,0.0,0.0,1.0
268,54237.95357277260,19472.286614454700,1,0.0,0.0,0.0
269,84750.20789135120,21565.910744858400,4,0.0,0.0,0.0
270,65418.52768612640,20457.512283347100,3,0.0,0.0,1.0
271,99210.74041340120,21565.714177947800,2,0.0,0.0,0.0
272,89043.81034654460,20455.972347632200,1,0.0,0.0,0.0
273,78458.82330358020,21565.618133317300,4,0.0,0.0,0.0
274,79607.50686454860,20454.761692161600,3,0.0,0.0,1.0
275,46779.31459469960,21565.574508373600,2,0.0,0.0,1.0
276,53089.26796198020,20454.559620007100,1,0.0,0.0,0.0
277,43158.75446463730,21565.549515075100,4,0.0,0.0,0.0
278,96257.84304088590,20454.539178247600,3,0.0,0.0,0.0
279,66047.30613645330,21565.534971833900,2,0.0,0.0,0.0
280,43062.90977158690,20454.530486967200,1,0.0,0.0,0.0
281,75774.28286053060,21565.527934748200,4,0.0,0.0,1.0
282,61668.59099811050,20454.526777607500,3,0.0,0.0,1.0
283,82378.46960653480,21565.525249497700,2,0.0,0.0,0.0
284,71942.74978759030,20454.526402241200,1,0.0,0.0,1.0
285,92416.62394813830,21565.525037827600,4,0.0,0.0,0.0
286,55358.12036007300,20454.526301993600,3,0.0,0.0,1.0
287,70015.28912150300,21565.524932684400,2,0.0,0.0,0.0
288,101907.22397777800,20454.526273205400,1,0.0,0.0,0.0
289,46245.14355033720,21565.524889078600,4,0.0,0.0,1.0
290,94475.44541326630,20454.526257668600,3,0.0,0.0,0.0
291,93518.52740781860,21565.524870766800,2,0.0,0.0,1.0
292,56894.52002069860,20454.526250257700,1,0.0,0.0,0.0
293,97622.36476747720,21565.524860614800,4,0.0,0.0,0.0
294,72051.23467992450,20454.526245566200,3,0.0,0.0,1.0
295,54382.88017993530,21565.524856838300,2,0.0,0.0,0.0
297,99256.39338988890,21565.524854269100,1,0.0,0.0,0.0
298,55869.43954225860,20454.526243784600,4,0.0,0.0,1.0
299,74309.08584238880,21565.524852604500,3,0.0,0.0,1.0
300,101701.80492975500,20454.526243134800,2,0.0,0.0,0.0
301,65284.12739684780,21565.524851793100,1,0.0,0.0,0.0
302,82957.30174138330,20454.526242855400,4,0.0,0.0,0.0
303,88104.33458701220,21565.524851347900,3,0.0,0.0,1.0
304,45032.17472439290,20454.526242705100,2,0.0,0.0,0.0
305,85629.74205892950,21565.524851145800,1,0.0,0.0,0.0
306,65090.05735155620,20454.526242622100,4,0.0,0.0,0.0
307,68971.65131602980,21565.524851028400,3,0.0,0.0,1.0
308,83058.81574070800,20454.526242576800,2,0.0,0.0,1.0
309,56294.16169456520,21565.524850967200,1,0.0,0.0,0.0
310,99810.36489929740,20454.526242554100,4,0.0,0.0,0.0
311,48457.61824381000,21565.524850943300,3,0.0,0.0,0.0
312,71351.76614792440,20454.526242542300,2,0.0,0.0,1.0
313,74886.62197716640,21565.524850928800,1,0.0,0.0,0.0
314,98663.24480475910,20454.526242536900,4,0.0,0.0,0.0
315,54376.74876339630,21565.524850921800,3,0.0,0.0,0.0
316,103610.21036048000,20454.526242534200,2,0.0,0.0,1.0
317,51092.62323367880,21565.524850917100,1,0.0,0.0,0.0
318,49689.84698326170,20454.526242532700,4,0.0,0.0,0.0
319,96740.19364750700,21565.524850914800,3,0.0,0.0,0.0
320,100408.74755883800,20454.526242531900,2,0.0,0.0,1.0
321,90736.96394838000,21565.524850913200,1,0.0,0.0,0.0
322,55869.82247210040,20454.526242531500,4,0.0,0.0,0.0
323,69553.14227654820,21565.524850912200,3,0.0,0.0,0.0
324,91717.88194399220,20454.526242531300,2,0.0,0.0,1.0
325,78158.54526355500,21565.524850911800,1,0.0,0.0,0.0
326,45559.29542796380,20454.526242531200,4,0.0,0.0,0.0
327,61449.68684538890,21565.524850911600,3,0.0,0.0,0.0
328,80437.01219330820,20454.526242531100,2,0.0,0.0,0.0
329,97862.50898212350,21565.524850911500,1,0.0,0.0,0.0
330,72436.26145032920,20454.526242531100,4,0.0,0.0,1.0
331,102690.41575250500,21565.524850911400,3,0.0,0.0,0.0
332,46884.30099904970,20454.526242531100,2,0.0,0.0,0.0
333,73432.06584521260,21565.524850911300,1,0.0,0.0,0.0
334,80199.77365105210,20454.526242531100,4,0.0,0.0,1.0
335,62229.51211563550,21565.524850911300,3,0.0,0.0,0.0
336,94322.69501731160,20454.526242531100,2,0.0,0.0,0.0
337,46495.92386408090,21565.524850911300,1,0.0,0.0,0.0
338,81578.82645031640,20454.526242531100,4,0.0,0.0,0.0
339,107224.16926998700,21565.524850911300,3,0.0,0.0,0.0
340,55400.39254880980,20454.526242531100,2,0.0,0.0,0.0
341,98706.87089985780,21565.524850911300,1,0.0,0.0,0.0
342,96178.29247551400,20454.526242531100,4,0.0,0.0,0.0
343,68357.38064663030,21565.524850911300,3,0.0,0.0,0.0
344,72591.30831891780,20454.526242531100,2,0.0,0.0,0.0
345,47785.12401369910,21565.524850911300,1,0.0,0.0,0.0
346,101500.98846214400,20454.526242531100,4,0.0,0.0,1.0
347,46375.38806206110,21565.524850911300,3,0.0,0.0,0.0
348,87687.73124648540,20454.526242531100,2,0.0,0.0,0.0
349,88938.43917122250,21565.524850911300,1,0.0,0.0,0.0
350,95088.78114128860,20454.526242531100,4,0.0,0.0,1.0
351,105471.78577198500,21565.524850911300,3,0.0,0.0,0.0
352,48575.97024647720,20454.526242531100,2,0.0,0.0,0.0
353,76846.81016905460,21565.524850911300,1,0.0,0.0,0.0
354,100893.32078571600,20454.526242531100,4,0.0,0.0,0.0
355,61475.97340762220,21565.524850911300,3,0.0,0.0,0.0
356,93145.40653571660,20454.526242531100,2,0.0,0.0,0.0
357,86498.99153649850,21565.524850911300,1,0.0,0.0,0.0
358,76032.88127035560,20454.526242531100,4,0.0,0.0,0.0
359,74471.37086236710,21565.524850911300,3,0.0,0.0,0.0
360,44080.78088497750,20454.526242531100,2,0.0,0.0,0.0
361,53629.01436200150,21565.524850911300,1,0.0,0.0,0.0
362,82621.17354625060,20454.526242531100,4,0.0,0.0,0.0
363,55356.82975279920,21565.524850911300,3,0.0,0.0,0.0
364,103996.97456865000,20454.526242531100,2,0.0,0.0,0.0
365,53792.44717249930,21565.524850911300,1,0.0,0.0,0.0
366,95759.49358850740,20454.526242531100,4,0.0,0.0,1.0
367,72038.71542596220,21565.524850911300,3,0.0,0.0,0.0
368,90008.26728531420,20454.526242531100,2,0.0,0.0,0.0
369,65105.57268300340,21565.524850911300,1,0.0,0.0,0.0
370,79377.81637368430,20454.526242531100,4,0.0,0.0,1.0
371,90677.93020505160,21565.524850911300,3,0.0,0.0,0.0
372,84597.89143233000,20454.526242531100,2,0.0,0.0,0.0
373,99672.12209112580,21565.524850911300,1,0.0,0.0,0.0
374,78644.37254153510,20454.526242531100,4,0.0,0.0,1.0
375,89584.34725616900,21565.524850911300,3,0.0,0.0,0.0
376,89451.42901686260,20454.526242531100,2,0.0,0.0,0.0
377,99013.67986459620,21565.524850911300,1,0.0,0.0,0.0
378,90133.47366412610,20454.526242531100,4,0.0,0.0,1.0
379,101465.26426715600,21565.524850911300,3,0.0,0.0,0.0
380,90368.47152621240,20454.526242531100,2,0.0,0.0,0.0
381,54180.13275178000,21565.524850911300,1,0.0,0.0,0.0
382,90340.15858066050,20454.526242531100,4,0.0,0.0,1.0
383,91076.61626049600,21565.524850911300,3,0.0,0.0,0.0
384,54907.17665419330,20454.526242531100,2,0.0,0.0,0.0
385,46373.19156359060,21565.524850911300,1,0.0,0.0,0.0
386,90964.21208788340,20454.526242531100,4,0.0,0.0,1.0
387,91708.90599360510,21565.524850911300,3,0.0,0.0,0.0
388,55187.35441405190,20454.526242531100,2,0.0,0.0,0.0
389,91029.03425473290,21565.524850911300,1,0.0,0.0,0.0
390,54432.71541603850,20454.526242531100,4,0.0,0.0,1.0
391,90857.44633907630,21565.524850911300,3,0.0,0.0,0.0
393,44039.73992393560,20454.526242531100,2,0.0,0.0,0.0
394,91097.49266391780,21565.524850911300,1,0.0,0.0,0.0
395,96299.37771222680,20454.526242531100,4,0.0,0.0,1.0
396,91123.73634162080,21565.524850911300,3,0.0,0.0,0.0
397,85718.73639007020,20454.526242531100,2,0.0,0.0,0.0
398,91304.37565493040,21565.524850911300,1,0.0,0.0,0.0
399,106867.83738763400,20454.526242531100,4,0.0,0.0,0.0
400,91051.23144420450,21565.524850911300,3,0.0,0.0,0.0
401,54160.00492536740,20454.526242531100,2,0.0,0.0,0.0
402,91382.50946694460,21565.524850911300,1,0.0,0.0,0.0
403,98420.97877716240,20454.526242531100,4,0.0,0.0,1.0
404,91433.47946159740,21565.524850911300,3,0.0,0.0,0.0
405,82037.17658332100,20454.526242531100,2,0.0,0.0,0.0
406,91529.05378590890,21565.524850911300,1,0.0,0.0,0.0
407,50563.62222777470,20454.526242531100,4,0.0,0.0,1.0
408,91570.04321302920,21565.524850911300,3,0.0,0.0,0.0
409,101547.28854689300,20454.526242531100,2,0.0,0.0,0.0
410,91585.05390357630,21565.524850911300,1,0.0,0.0,0.0
411,67457.66671682590,20454.526242531100,4,0.0,0.0,1.0
412,91594.36655277000,21565.524850911300,3,0.0,0.0,0.0
413,92057.11738099290,20454.526242531100,2,0.0,0.0,0.0
414,91600.57856318640,21565.524850911300,1,0.0,0.0,0.0
415,72523.34637234950,20454.526242531100,4,0.0,0.0,1.0
416,91603.48046373860,21565.524850911300,3,0.0,0.0,0.0
417,98656.14785746430,20454.526242531100,2,0.0,0.0,0.0
418,91604.23464679940,21565.524850911300,1,0.0,0.0,0.0
419,91162.74583218410,20454.526242531100,4,0.0,0.0,1.0
420,91604.79296657840,21565.524850911300,3,0.0,0.0,0.0
421,82685.76809229530,20454.526242531100,2,0.0,0.0,0.0
422,91605.01197985540,21565.524850911300,1,0.0,0.0,0.0
423,46144.50271725790,20454.526242531100,4,0.0,0.0,1.0
424,91605.08696481060,21565.524850911300,3,0.0,0.0,0.0
425,101499.14960938800,20454.526242531100,2,0.0,0.0,0.0
426,91605.11321850190,21565.524850911300,1,0.0,0.0,0.0
427,90222.32454780200,20454.526242531100,4,0.0,0.0,1.0
428,91605.12449623810,21565.524850911300,3,0.0,0.0,0.0
429,67135.50366213400,20454.526242531100,2,0.0,0.0,0.0
430,91605.12966984850,21565.524850911300,1,0.0,0.0,0.0
